5
6
15
9
6
-3,007289
-17,9407
10,93803
-3,243111
0,3523033
-6,451082
-6,896462
-15,02271
10,00134
-4,46372
-5,40772
5,729591
11,98587
-36,09935
11,70346
2,112428
20,58806
-5,883545
-12,70164
-22,5095
4,420775
12,19923
-19,15142
10,92186
9,091148
-0,8154988
11,73434
11,5673
2,218407
-25,10831
-11,44315
-3,0729
-8,511827
-15,44508
0,6913283
12,41696
14,86386
3,783012
15,48553
11,75656
-11,82981
-15,77283
0,2836061
-8,110885
26,65844
-3,280023
-8,195707
-10,09053
-12,5936
7,486223
-6,480206
5,822079
7,197758
-13,99372
10,55854
-9,88767
-7,301656
-9,71537
-2,204245
0,9897213
-3,293177
-1,828897
-21,10095
-24,68396
-17,77118
10,02803
8,204754
-4,989749
6,815928
-1,884018
-5,858487
4,967564
-11,73212
4,662441
0,1746188
12,55528
-19,75978
2,536706
-4,008797
-3,885721
-16,42861
19,73165
12,15409
2,024435
19,66781
10,07864
7,553221
-9,961013
9,717305
19,49035
-14,95201
-8,924455
-5,98571
-7,274022
19,72525
24,07145
3,62282
23,97268
2,967927
1,623482
4,627565
-7,406192
17,12296
7,216635
17,65702
9,954272
1,591894
-14,57852
-6,832705
0,5215313
4,020331
9,121701
17,76139
-9,513281
-10,52671
-16,81906
-13,91235
-0,6796774
7,931307
7,360674
-1,557731
26,19625
24,7149
-5,929776
7,61339
7,62336
-19,78323
16,15001
-0,08499885
-7,298294
-14,76412
-23,19638
-3,100629
1,915801
26,87586
-9,539216
-10,01368
6,0023
2,859884
18,59723
6,060841
16,6233
-1,53245
-35,23034
-22,48926
-3,059734
3,074612
-19,74171
0,4266636
18,65212
3,858585
-19,92656
7,079955
-13,5742
4,216824
-2,80021
-22,02712
-5,468296
1,37791
-11,07947
16,65068
-7,789083
4,808814
2,809349
7,582722
8,74193
-8,093431
5,344466
-20,99143
-9,348312
6,383013
7,195209
7,639503
4,886673
2,582094
10,7363
-7,042249
31,77174
3,113026
15,57937
-13,99676
0,2266966
10,61228
-0,1045451
11,35305
21,59705
-1,11081
20,25743
-6,70876
-32,7163
18,51449
16,26512
3,060485
19,2475
-11,01215
-0,2143098
-10,41638
12,97801
-21,73635
13,35903
-10,72032
9,587294
9,546882
-6,462662
-5,374105
6,259714
-9,158568
-3,831105
2,683584
-18,26466
19,38912
-0,5696048
-11,90963
-17,39902
14,25442
-8,761877
-23,08566
0,06118208
6,52257
-16,41923
-9,33296
1,435732
-8,14009
3,562156
0,5503645
11,24367
1,268284
5,0208
10,43584
-2,637819
6,405856
-2,444005
-15,23386
1,924486
-7,527946
26,42991
-19,09566
-15,57715
21,61345
-11,44366
0,9602901
-10,90687
17,15956
2,470514
8,03108
-10,78298
4,37979
-27,8788
1,70061
-3,089254
0,7834662
-7,526999
6,495872
1,631323
-10,60687
-10,90787
2,78331
-2,4793
-19,23761
-31,23207
-15,79575
-0,9605451
-21,61059
-17,20878
-5,264708
-9,434746
-15,76336
-19,27483
-6,742408
-11,13459
13,61524
17,51727
11,42175
5,582124
-20,5737
15,22867
-7,343818
-7,280872
5,456652
-23,69007
4,17438
8,245689
-9,654928
-11,7773
-10,30254
19,20143
-1,085097
-10,03358
5,067096
-3,67884
2,821301
-9,60533
-13,15808
0,2167449
11,95122
-23,72298
-8,420561
15,82879
6,291425
-4,43654
-8,750205
-11,7085
-0,9427202
17,89959
-4,718765
14,0724
-11,12226
-5,972332
9,937169
-8,038296
0,1494582
-8,251544
8,481099
14,78695
-12,35526
8,487785
21,24576
13,64289
0,4309739
9,422694
-6,622993
-3,877306
-11,01169
-11,33836
-23,42037
-3,74527
5,406002
3,655014
-2,632482
-10,47323
-12,82209
6,565
6,001522
12,24431
12,69763
13,08034
15,18261
8,664005
-2,868199
-6,149911
12,53351
6,451993
-21,53672
-9,552675
33,63301
-0,3925011
-0,1123781
14,08757
3,895561
9,371927
-32,03251
0,3856357
-1,594377
8,832266
-11,5058
-9,091843
-11,74646
-11,40618
8,676666
12,1478
-3,287078
-3,721087
-6,255109
-9,667159
21,37756
2,08388
-8,745365
12,98391
-17,38604
-9,488686
18,54858
-3,013651
7,66963
-21,66355
-4,662622
7,733845
11,60111
5,994053
-1,304777
-3,697907
-15,01358
15,48555
-5,988667
7,497324
-7,771374
0,6599851
7,237065
3,221076
-18,48841
-4,426118
-9,123627
7,038928
-1,564013
31,90385
-7,475697
-8,440603
0,9554675
0,3480327
-8,0676
9,897497
4,794687
-0,6835458
2,051759
-23,39713
0,4422017
-11,97616
-5,174473
-3,809651
2,361568
7,72643
-24,13796
-10,46704
-1,54521
-0,1294055
6,33329
-8,439791
10,97035
1,328095
-13,84129
8,921653
1,784331
-10,08179
-15,11532
11,8042
-0,142773
-12,10987
-4,252978
11,06076
-1,156183
-6,665975
-1,906656
7,646633
0,7482706
-1,422852
0,7133815
-0,2385027
-1,325613
0,3668778
-0,5148752
0,6453281
1,881399
-1,244821
0,01759189
0,6616324
0,1686605
0,01360786
-0,8106871
0,07990935
-1,389601
0,6287003
1,643561
-0,4722055
-0,5537235
-1,89734
0,003523648
-0,2809939
1,426321
-1,592133
-1,527645
0,4918123
-1,049572
-0,3952733
-1,02629
1,816088
-1,577212
-0,1362694
-1,174809
0,8075668
1,522292
-1,929916
0,1148958
1,396473
1,365144
-0,7411544
-1,396322
-1,650478
0,6992
-0,4747214
0,4828606
0,2126177
-1,358019
-0,7451154
-1,342989
0,5551499
1,346483
1,306095
-0,2609435
0,1488436
-1,335876
