246
4
8
6
2
-2,007911
-0,3883288
0,2586514
0,03060877
-0,9391731
-2,729436
0,308678
-1,450496
-0,4173748
-0,2099614
0,2897955
-1,455058
0,0343169
-2,271527
-1,255313
0,2985429
1,222832
1,340352
0,5773919
2,010946
1,559662
-0,7438417
-2,185697
0,6343997
-0,8543258
-2,030154
1,658843
3,491233
0,842618
0,9054149
-1,128449
2,347276
0,6571144
1,130391
0,8691243
-0,06526476
1,009272
1,272914
1,417866
-1,880762
-0,8639162
0,6790052
0,4346421
-1,350977
-1,389299
-0,9783362
-1,182364
-0,4834754
-1,846331
-0,7756146
0,6169639
-0,1269626
-0,5363541
0,5240748
-1,281555
-0,477167
0,8212528
-1,774828
0,5367101
0,7644352
0,7577952
1,159958
0,5116189
1,286355
-1,673543
-0,7226076
0,6646131
-2,49487
1,500707
-2,392928
-2,006834
-0,5667405
1,099744
1,468038
-1,043488
0,1006327
1,36349
-1,203376
1,476733
-1,456122
2,74847
-0,6412071
-0,3933092
2,694369
3,282627
-2,382956
0,5409976
2,806799
0,6166911
-1,083961
0,9669009
-1,697558
0,1807382
0,9065213
-2,657417
-2,041211
0,2152627
-0,5033699
0,568079
-0,003508538
0,1014098
-1,068516
-0,2029644
0,6992675
-1,259453
-0,1676934
-0,7323563
0,3838163
0,5832776
0,2290066
0,1009487
0,3224515
-0,03099401
-0,4489664
0,5356554
-0,577028
-0,5625819
0,8279384
