84
6
8
6
2
1,592571
-0,007570863
-0,4140326
-1,194542
0,1932868
-0,07036883
0,8505399
-0,603507
-0,2157751
0,1331719
-0,01752867
0,2760278
-0,002912343
0,3516748
-0,04777688
-0,3872687
0,2683735
-0,7302535
-0,7834473
0,8648683
0,1213975
-0,1117917
-0,02065569
-1,054287
-0,09100085
-0,3891594
0,8854168
0,1415985
0,4036779
-0,09657677
-1,052571
-1,615322
0,2048655
-1,024647
-0,811632
-0,7877448
0,4330284
1,406147
-1,154488
1,407004
0,0727527
0,6438471
-0,1464432
-0,498995
-0,04286867
-0,1259649
1,340986
-0,374255
-0,3377786
0,3335686
-1,653635
0,5326658
0,7775158
0,5907105
-0,18459
1,174305
-0,3483039
0,8291147
-0,4182894
-0,3391237
-0,8386086
-1,059608
-0,1449592
-0,6040758
-0,04374665
-0,07339782
0,4584681
0,1471389
-0,4544824
0,7431933
-0,002529204
-0,3234715
0,008319676
-0,8522103
1,587436
-0,461095
-0,0386699
1,206985
1,500842
0,6064848
0,2076214
-0,02015591
0,5008647
0,3612548
-0,2226974
-0,3690609
-0,6473649
1,004558
-0,322
0,02414232
-0,0136286
0,1815325
-0,02812999
-0,2892778
-0,3836914
0,1067181
-0,8185737
-0,246279
0,4963542
-0,1303361
0,3642218
-0,3362002
-1,621735
0,1619629
0,5229018
0,8590975
-0,03855926
0,2290258
0,6262178
-0,9009287
0,8585383
1,019344
0,08912796
0,5093953
-0,605526
-0,5987015
0,1280283
1,083584
0,2003846
0,1956157
-0,1018059
-0,6668223
-0,1063407
0,08479697
-0,2447324
-0,143117
-0,8478981
0,8290033
0,4132419
-0,06246664
-1,387504
-0,2691554
0,9686798
0,09910528
0,1557155
0,4724817
-0,1681663
0,4693878
0,4250445
-1,49525
-1,386784
-0,4275943
0,2390478
-1,625276
-1,179287
0,04584229
0,5223119
-0,4618216
-0,2002627
0,279978
-0,96331
-0,8535987
-0,204195
-0,1820027
0,3253291
-0,1122606
0,9383552
0,6429954
-0,4554797
-1,359514
0,819824
-0,3006638
-0,5668438
0,4312842
-0,3388128
0,8964388
0,7728915
-1,437611
0,2740443
1,057167
0,3509681
0,08014615
-0,06180477
-0,2820876
-0,07379317
-0,2421334
0,09383753
-0,4506271
0,4924696
0,6277263
0,4189288
-0,7438809
-0,2658603
-0,5036196
-0,6685783
0,0009382963
0,1788307
0,421348
0,3542777
0,5109825
0,0612598
0,1448749
-0,07470494
-0,1045732
0,4027105
-0,4090899
1,235745
0,9025318
-0,2063814
-0,5558619
0,462495
-0,05084205
