269
6
8
6
2
1,592571
0,7009597
-0,2946403
-1,194542
0,4603066
-0,5765499
1,071462
-0,6674864
0,1855207
0,1331719
-0,01752867
0,2760278
-0,002912343
0,4380559
-0,04749298
-0,1408644
0,2683735
-0,8581422
-1,128137
1,245121
0,1213975
-0,2000999
-0,9743566
-1,054287
-0,5905181
-0,8858532
0,6703602
0,1415985
-0,08255005
-0,1374917
-1,27026
-1,590581
0,2048655
-1,457171
-1,26487
-0,3526426
0,8614812
1,736784
-1,154488
1,463367
0,516278
0,3809848
-0,1464432
-0,498995
-0,1076452
0,3392525
1,631884
-0,7500196
-0,7071656
0,5991156
-1,653635
0,5493758
1,160395
0,5907105
-0,18459
1,174305
-0,3483039
0,8291147
-0,4182894
-0,1312088
-0,8386086
-0,9240031
-0,1449592
-0,607246
0,02364659
-0,07339782
0,4584681
-0,1592162
-0,4544824
0,7431933
-0,002529204
-0,3234715
0,008319676
-1,098712
1,338792
-0,461095
-0,0386699
1,243258
1,29495
0,6064848
0,062379
-0,02015591
0,3799891
0,4782811
0,04681242
-0,5938056
-0,6473649
1,004558
-0,3147256
0,3582597
-0,0136286
0,1815325
0,2817144
-0,2892778
0,3457101
0,3348128
-1,489435
-0,4845254
0,4963542
0,2646611
0,3642218
-0,3362002
-1,381957
0,1619629
0,5229018
0,5489371
0,5667149
-0,1249706
0,6262178
-0,9009287
1,108025
0,5458089
-0,1828711
0,5093953
-0,3807259
-0,5987015
0,06240475
0,711852
-0,1973459
0,2848749
-0,01737028
-0,6668223
-0,5191135
0,3852466
0,1614937
-0,143117
-0,5668578
0,8290033
0,2182395
-0,06246664
-1,387504
-0,2691554
1,289455
0,1869519
-0,2049956
-0,006535232
-0,105735
0,4693878
0,439433
-0,8901359
-1,434142
-0,4275943
0,1896906
-1,899231
-1,179287
-0,0007420182
0,1062933
-0,1658042
-0,2002627
0,279978
-0,6698142
-0,497964
-0,1258132
-0,6047777
0,3593186
-0,3480402
0,5715789
0,6429954
-0,7072214
-1,814996
0,819824
-0,3006638
-0,5668438
0,4312842
-0,3388128
2,14545
0,7728915
-1,457983
-0,1303592
0,2196383
0,3509681
0,4336668
-0,1984815
-0,1082288
-0,02532975
-0,2421334
0,09383753
-0,4789663
0,4478228
0,1668034
0,4189288
-0,4693697
-0,2658603
-0,07044071
0,07826303
-0,219857
0,450709
0,4968844
0,3542777
0,5109825
-0,3942458
-0,103141
-0,07470494
0,1985756
0,6942474
-0,134474
1,235745
0,9025318
-0,1450761
-0,4011826
0,55642
0,2113966
