264
4
8
6
2
-1,226834
-0,565543
0,7015525
-0,04388791
-0,8428337
-1,851911
0,1058667
-1,839695
0,08796751
-0,4364439
0,6972691
-1,913534
1,439723
-1,562767
-1,184017
-0,0636607
0,1889617
0,7767256
0,6667435
1,299984
1,344144
-0,02218509
-2,080721
0,9953582
-0,3379634
-0,6032225
0,3452193
2,661051
0,6379539
1,014097
-0,554596
1,813337
0,01961154
1,527415
0,8509947
-0,4042531
0,4827825
0,6045747
0,6308749
-1,298554
0,3078516
0,807456
-0,4584417
-1,46725
-1,293335
-0,9644198
-0,8019398
-0,1896547
-1,24146
-0,9675913
0,01054609
-0,1922248
-0,1411279
1,354527
-1,32195
0,5666441
1,610269
-0,5106359
0,6565576
-0,2387622
0,2012591
-0,01610531
0,5018356
0,8652405
-1,616177
-0,748823
0,4981125
-1,639043
1,641288
-1,814443
-1,697958
-0,176076
0,7655976
0,5971615
-0,1359732
-0,5050231
0,2975608
-0,3140838
-0,01289469
-1,238356
1,389823
-0,8230507
-0,6267796
1,806222
1,974666
-1,092407
0,009459972
2,248509
0,1760706
-1,104284
0,4709835
-0,372853
-0,9882644
0,7801399
-1,001552
-1,876343
0,0100157
0,6948926
-0,0901314
0,9227484
0,7824765
-0,262463
-0,5172862
0,7344766
-0,467167
0,4855788
-0,6742802
0,2785006
-0,02643596
-0,3792209
0,6353989
0,1676975
-0,5122892
-0,185716
0,6829203
0,4138815
0,3390817
1,084322
