264
4
8
6
2
-1,490968
-0,565543
0,6290433
-0,07506967
-0,6393591
-1,851911
0,1266181
-1,839695
-0,1994032
-0,6612402
0,6488762
-1,913534
1,205537
-1,562767
-1,184017
-0,0636607
-0,1716797
0,7767256
0,6667435
0,8377446
0,8751501
-0,02218509
-1,724193
0,9953582
-0,584819
-0,6032225
-0,111083
2,275772
0,6379539
1,014097
-0,554596
1,813337
0,01961154
1,051351
0,68638
-0,4042531
0,3607771
0,7552969
0,6308749
-1,298554
0,2925797
0,3346014
-0,6135399
-1,139747
-0,919125
-0,5982737
-1,397836
0,1575109
-1,24146
-0,9675913
0,01054609
0,0891878
0,3394757
1,691173
-1,32195
0,5666441
1,610269
-0,2920087
0,6565576
-0,2387622
0,2917745
-0,01610531
0,5018356
0,8652405
-1,616177
-1,069766
0,4981125
-1,461178
1,439091
-1,814443
-1,583445
-0,176076
0,4303174
0,5971615
-0,1359732
-0,1027935
0,2975608
-0,4125481
-0,01289469
-1,238356
1,389823
-0,8230507
-0,6267796
1,331466
1,974666
-1,311303
0,009459972
2,248509
-0,1056751
-1,104284
-0,006778479
-0,06679803
-0,9882644
0,6701345
-1,001552
-1,876343
0,0100157
0,6948926
0,1808935
0,9227484
0,7824765
-0,262463
-0,8078783
0,5169696
-0,05567986
0,4855788
-0,3971729
0,2785006
-0,02643596
0,1863611
0,939595
0,1676975
-0,7746804
-0,185716
0,2550939
0,3025692
0,4686813
1,084322
